Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
frogger-refactoring,presentacion,FroggerGUI,mouseClicked,3,1,1
frogger-refactoring,presentacion,FroggerGUI,mouseReleased,2,1,1
frogger-refactoring,presentacion,FroggerGUI,mousePressed,2,1,1
frogger-refactoring,presentacion,FroggerGUI,mouseExited,2,1,1
frogger-refactoring,presentacion,FroggerGUI,mouseEntered,2,1,1
frogger-refactoring,presentacion,FroggerGUI,mouseClicked,3,1,1
frogger-refactoring,presentacion,FroggerGUI,AbrirSeleccionChamps,7,1,1
frogger-refactoring,presentacion,GameGUI,GameGUI,14,3,4
frogger-refactoring,presentacion,GameGUI,paint,47,6,1
frogger-refactoring,presentacion,GameGUI,GameOver,20,3,0
frogger-refactoring,presentacion,GameGUI,toDraw,5,1,0
frogger-refactoring,presentacion,GameGUI,windowSettings,14,1,1
frogger-refactoring,presentacion,GameGUI,getManager,3,1,0
frogger-refactoring,presentacion,GameGUI,setManager,3,1,1
frogger-refactoring,presentacion,GameGUI,getPlayer1,3,1,0
frogger-refactoring,presentacion,GameGUI,setPlayer1,3,1,1
frogger-refactoring,presentacion,GameGUI,getPlayer2,3,1,0
frogger-refactoring,presentacion,GameGUI,setPlayer2,3,1,1
frogger-refactoring,presentacion,GameGUI,getCollisionables,3,1,0
frogger-refactoring,presentacion,GameGUI,setCollisionables,3,1,1
